BAMid,Approach Vertical,Vertical Jump,3/4 Court sprint  ,4-Way agility,Reaction Shuttle,BAMScore,Wingspan,Reach,Height,Weight,Body Comp,Hand Width,approach_vertical_rank,vertical_jump_rank,reaction_shuttle_rank,bam_score_rank,wingspan_rank,reach_rank,height_rank,weight_rank,body_comp_rank,hand_width_rank,fourway_rank,courtsprint_rank
1146,33.5,28.5,,,,2150.0,,,,,,,4,4,1,5,1,1,1,1,1,1,1,1
780,32.0,25.0,3.419,11.878,3.346,1947.0,76.0,94.0,71.5,141.6,13.6,9.0,4,3,3,4,3,3,3,2,3,4,3,3
629,30.0,23.5,3.728,12.8809999999999,3.356,1795.0,76.5,101.0,77.75,155.4,6.9,8.0,3,3,3,3,3,4,4,3,2,2,4,4
1058,33.5,28.5,3.179,12.982,3.833,1862.0,74.0,91.0,69.0,161.0,15.4,8.0,4,4,5,3,3,2,2,3,4,2,5,3
1385,33.5,27.5,3.382,12.342,3.67199999999999,1897.0,80.0,101.0,74.5,190.4,11.1,8.75,4,4,4,4,4,4,3,4,3,3,4,3
1080,26.0,20.5,3.839,13.48,4.005,1515.0,79.75,103.5,78.0,211.0,23.1,8.0,2,2,5,1,4,4,4,5,5,2,5,5
754,33.5,30.5,3.624,13.289,3.696,1805.0,88.5,111.0,82.0,252.0,29.6,10.75,4,5,4,3,5,5,5,5,5,5,5,4
455,31.5,23.5,3.679,12.617,3.804,1741.0,79.0,103.0,78.0,190.3,5.5,9.5,3,3,5,2,4,4,4,4,2,4,4,4
867,33.0,28.5,3.235,12.708,4.178,1786.0,75.0,95.0,72.5,191.0,13.6,9.25,4,4,5,3,3,3,3,4,3,4,4,3
1013,34.5,29.0,3.217,11.7209999999999,3.282,2052.0,79.5,99.5,76.0,206.7,21.5,8.75,4,5,3,5,4,4,4,4,5,3,3,3
1302,27.5,21.0,3.499,12.6759999999999,3.51,1773.0,80.0,102.0,77.0,216.0,24.2,9.5,2,2,4,3,4,4,4,5,5,4,4,4
334,30.5,24.0,3.424,12.669,4.394,1684.0,83.75,106.0,78.25,217.8,13.2,8.5,3,3,5,2,5,5,4,5,3,3,4,3
885,35.5,23.0,3.382,10.7209999999999,3.381,2035.0,76.75,98.5,74.0,159.8,6.3,8.25,5,3,3,5,3,3,3,3,2,3,1,3
449,30.0,24.5,3.462,12.865,3.566,1815.0,76.0,97.0,75.0,165.0,15.6,9.0,3,3,4,3,3,3,3,3,4,4,4,3
408,27.0,22.5,3.529,13.904,4.045,1565.0,81.0,108.0,82.0,205.0,10.0,10.0,2,2,5,1,4,5,5,4,3,5,5,4
1499,32.5,27.5,3.287,11.042,3.31,2051.0,70.5,92.0,70.5,143.0,13.0,8.0,4,4,3,5,2,2,3,2,3,2,2,3
862,,,3.177,12.409,3.347,1898.0,81.0,102.0,78.0,174.8,14.0,9.25,1,1,3,4,4,4,4,3,3,4,4,3
1315,33.5,29.5,3.575,12.898,3.818,1805.0,86.0,105.5,79.0,193.3,22.7,9.5,4,5,5,3,5,5,4,4,5,4,4,4
288,26.0,22.5,3.667,12.03,3.634,1760.0,78.0,98.5,76.5,244.5,29.1,9.0,2,2,4,3,3,3,4,5,5,4,3,4
1109,34.5,28.5,3.279,11.979,3.497,1986.0,78.0,100.5,74.0,178.0,8.3,10.25,4,4,3,4,3,4,3,3,2,5,3,3
1456,30.5,26.5,3.588,11.767,3.724,1932.0,76.75,96.0,74.5,184.4,22.0,9.0,3,4,4,4,3,3,3,4,5,4,3,4
1175,30.5,25.5,3.344,11.452,3.534,1941.0,76.0,100.5,76.5,185.0,17.3,8.75,3,3,4,4,3,4,4,4,4,3,2,3
671,43.5,31.5,3.521,11.493,3.518,2034.0,71.0,92.5,71.25,138.3,4.0,8.25,5,5,4,5,2,2,3,2,2,3,2,4
795,27.5,23.5,3.494,11.474,3.431,1890.0,69.0,88.0,67.0,167.0,22.9,8.25,2,3,3,3,2,2,2,3,5,3,2,4
601,28.5,22.5,3.388,12.4729999999999,3.397,1857.0,79.0,101.5,76.5,197.0,7.7,8.5,3,2,3,3,4,4,4,4,2,3,4,3
748,27.0,23.0,3.682,13.237,3.45,1735.0,72.25,93.0,70.5,131.0,8.5,8.0,2,3,3,2,2,3,3,2,2,2,5,4
1150,32.0,25.0,3.425,11.417,3.513,1944.0,71.0,90.0,68.0,10.3,10.3,8.25,4,3,4,4,2,2,2,1,3,3,2,3
1184,25.0,22.5,3.461,12.417,3.966,1687.0,86.0,109.0,82.5,285.0,30.9,9.0,2,2,5,2,5,5,5,5,5,4,4,3
514,34.0,28.0,3.386,11.911,3.28899999999999,2000.0,,,,,,,4,4,3,4,1,1,1,1,1,1,3,3
1140,32.0,27.5,3.316,11.487,3.47399999999999,1986.0,77.5,96.5,73.5,178.8,20.9,9.25,4,4,3,4,3,3,3,3,5,4,2,3
1424,33.5,25.5,3.382,12.245,3.443,1926.0,79.0,101.5,75.5,181.0,6.4,10.25,4,3,3,4,4,4,4,4,2,5,3,3
1071,33.5,25.5,3.428,12.7679999999999,3.916,1786.0,85.25,108.0,80.25,184.2,15.25,8.5,4,3,5,3,5,5,4,4,4,3,4,3
819,28.5,25.0,3.802,12.3,3.399,1806.0,84.5,108.5,82.25,239.2,15.2,10.0,3,3,3,3,5,5,5,5,4,5,4,4
1035,29.5,24.0,3.388,12.25,3.666,1842.0,76.5,98.5,73.25,150.6,6.1,8.5,3,3,4,3,3,3,3,2,2,3,4,3
796,28.5,24.0,3.376,12.618,3.51,1847.0,80.5,102.5,75.5,178.4,6.2,9.0,3,3,4,3,4,4,4,3,2,4,4,3
1407,31.5,25.5,3.585,11.979,3.626,1918.0,77.5,98.5,74.5,204.5,23.7,8.5,3,3,4,4,3,3,3,4,5,3,3,4
664,30.5,25.5,3.124,12.758,3.359,1941.0,78.5,96.5,73.5,186.25,11.8,9.25,3,3,3,4,4,3,3,4,3,4,4,2
860,27.0,22.5,3.817,13.607,3.454,1653.0,81.5,104.5,78.0,266.0,18.8,10.5,2,2,3,2,4,4,4,5,4,5,5,5
519,33.0,25.0,3.581,12.045,3.503,1885.0,79.0,100.5,76.5,191.5,16.5,8.5,4,3,3,3,4,4,4,4,4,3,3,4
295,36.5,30.5,3.319,12.244,4.218,1830.0,81.0,101.0,77.5,170.6,15.6,8.5,5,5,5,3,4,4,4,3,4,3,3,3
385,34.0,26.5,3.587,12.684,3.55,1858.0,82.0,104.0,77.0,183.4,6.8,9.25,4,4,4,3,4,4,4,4,2,4,4,4
1233,24.0,20.0,3.871,13.175,3.617,1586.0,82.0,107.5,80.5,217.0,12.3,10.0,1,2,4,1,4,5,5,5,3,5,5,5
762,33.5,24.5,3.431,12.268,3.603,1882.0,78.5,99.5,76.0,187.5,19.0,8.0,4,3,4,3,4,4,4,4,4,2,4,3
207,33.0,27.0,3.381,12.555,3.331,1935.0,73.0,92.5,68.5,166.0,21.7,8.5,4,4,3,4,3,2,2,3,5,3,4,3
282,27.0,21.5,3.654,12.21,3.213,1819.0,77.5,101.0,74.5,187.2,11.6,9.0,2,2,2,3,3,4,3,4,3,4,3,4
882,31.5,27.0,3.347,11.268,3.52,1975.0,72.0,92.5,69.5,170.0,12.5,8.75,3,4,4,4,2,2,2,3,3,3,2,3
537,31.0,26.0,3.19,12.03,3.302,1986.0,75.5,95.0,72.5,156.7,15.5,8.0,3,4,3,4,3,3,3,3,4,2,3,3
1047,28.5,23.5,3.647,12.025,3.489,1823.0,72.0,93.0,71.5,166.4,7.7,8.75,3,3,3,3,2,3,3,3,2,3,3,4
923,38.5,29.5,3.378,12.66,3.791,1894.0,80.75,101.0,76.25,166.6,4.0,9.0,5,5,5,4,4,4,4,3,2,4,4,3
998,31.5,28.0,3.539,11.789,3.177,1971.0,77.0,95.5,73.5,155.0,18.7,8.75,3,4,2,4,3,3,3,3,4,3,3,4
605,,31.0,3.255,12.321,3.70399999999999,1880.0,77.0,96.0,73.0,175.4,14.1,8.5,1,5,4,3,3,3,3,3,3,3,4,3
844,30.0,24.0,3.295,11.827,3.254,1960.0,72.0,92.5,71.5,150.0,11.9,8.5,3,3,3,4,2,2,3,2,3,3,3,3
841,27.5,23.0,3.424,12.397,3.413,1848.0,78.0,99.0,75.0,173.4,7.9,9.75,2,3,3,3,3,4,3,3,2,5,4,3
1057,32.0,27.5,3.533,12.627,3.521,1864.0,78.0,100.0,75.5,215.0,8.0,8.5,4,4,4,3,3,4,4,5,2,3,4,4
1094,33.0,27.5,3.405,12.407,3.007,1997.0,82.5,106.5,79.0,181.0,18.7,9.0,4,4,2,4,4,5,4,4,4,4,4,3
1290,28.0,25.5,3.331,11.25,3.062,2016.0,69.0,88.0,67.0,129.0,13.5,8.0,2,3,2,4,2,2,2,2,3,2,2,3
879,26.5,23.5,3.577,11.945,3.535,1819.0,82.0,102.0,76.5,191.6,22.3,9.25,2,3,4,3,4,4,4,4,5,4,3,4
682,32.0,25.0,3.412,11.609,3.235,1977.0,75.5,98.0,74.5,164.0,7.9,9.0,4,3,3,4,3,3,3,3,2,4,3,3
1341,24.5,21.5,3.454,11.69,3.408,1839.0,72.0,91.5,69.5,69.5,10.9,8.25,1,2,3,3,2,2,2,1,3,3,3,3
533,34.5,28.0,3.432,13.456,4.073,1728.0,77.5,98.5,74.5,189.4,9.2,8.5,4,4,5,2,3,3,3,4,3,3,5,3
942,33.0,29.0,3.403,12.299,3.389,1957.0,74.5,94.5,73.0,168.0,8.8,7.75,4,5,3,4,3,3,3,3,3,2,4,3
404,35.0,29.0,3.363,12.379,3.375,1978.0,72.5,91.0,70.0,129.9,13.1,8.0,4,5,3,4,2,2,3,2,3,2,4,3
745,37.0,28.0,3.211,11.978,3.113,2069.0,81.5,101.0,76.0,169.6,15.4,9.25,5,4,2,5,4,4,4,3,4,4,3,3
814,32.0,25.0,3.565,12.391,3.202,1906.0,78.0,100.0,76.0,207.0,14.2,8.75,4,3,2,4,3,4,4,4,3,3,4,4
834,26.0,21.0,3.72,14.684,4.016,1461.0,84.5,107.5,82.0,278.4,31.3,10.25,2,2,5,1,5,5,5,5,5,5,5,4
503,,23.0,3.565,12.504,3.336,1810.0,81.5,102.0,78.5,196.0,11.0,9.5,1,3,3,3,4,4,4,4,3,4,4,4
1015,30.5,27.0,3.598,12.957,3.204,1870.0,84.0,109.0,84.5,209.0,12.8,9.25,3,4,2,3,5,5,5,4,3,4,5,4
1370,38.5,31.0,3.317,11.5159999999999,3.473,2048.0,81.5,99.5,75.5,182.0,22.8,8.0,5,5,3,5,4,4,4,4,5,2,2,3
901,35.0,27.0,3.472,11.944,3.567,1931.0,77.5,96.0,74.0,180.0,10.7,9.5,4,4,4,4,3,3,3,3,3,4,3,4
1217,,31.0,3.194,12.04,3.28899999999999,2014.0,78.0,100.5,78.0,167.8,15.3,8.75,1,5,3,4,3,4,4,3,4,3,3,3
1359,41.5,35.0,3.64,13.76,3.64,1854.0,68.5,87.5,67.0,163.6,23.7,7.75,5,5,4,3,2,2,2,3,5,2,5,4
486,35.0,27.0,3.265,12.154,3.317,2000.0,79.25,99.0,75.0,204.2,13.6,8.5,4,4,3,4,4,4,3,4,3,3,3,3
429,22.0,18.5,3.555,12.841,3.511,1686.0,80.0,103.0,78.0,183.9,16.2,9.25,1,1,4,2,4,4,4,4,4,4,4,4
1000,33.5,28.0,3.215,10.898,3.65,2025.0,76.0,96.0,74.5,170.4,15.0,8.25,4,4,4,4,3,3,3,3,4,3,1,3
646,32.5,24.5,3.473,13.137,3.607,1808.0,81.0,104.5,79.5,202.0,21.0,8.75,4,3,4,3,4,4,4,4,5,3,5,4
411,33.0,26.5,3.487,12.444,3.346,1915.0,79.0,102.5,77.5,176.0,6.8,9.25,4,4,3,4,4,4,4,3,2,4,4,4
758,29.5,25.5,3.812,12.055,3.508,1811.0,75.25,95.0,72.5,154.4,11.7,8.5,3,3,4,3,3,3,3,3,3,3,3,5
1025,32.0,27.5,3.361,12.428,3.427,1927.0,78.5,102.0,78.0,217.0,23.3,9.75,4,4,3,4,4,4,4,5,5,5,4,3
474,35.0,28.5,3.339,11.437,3.307,2044.0,77.0,97.0,74.5,200.9,24.2,8.5,4,4,3,5,3,3,3,4,5,3,2,3
952,35.5,30.5,3.183,11.849,3.351,2056.0,78.0,97.0,72.0,161.5,13.7,8.5,5,5,3,5,3,3,3,3,3,3,3,3
1384,39.5,31.5,3.328,11.855,3.308,2064.0,81.0,100.5,74.0,174.2,6.2,9.5,5,5,3,5,4,4,3,3,2,4,3,3
951,36.0,27.5,3.305,11.816,3.484,1995.0,75.0,94.5,69.0,143.8,12.8,8.0,5,4,3,4,3,3,2,2,3,2,3,3
426,28.0,25.5,3.386,12.06,3.322,1918.0,80.5,105.5,81.0,202.2,8.5,9.0,2,3,3,4,4,5,5,4,2,4,3,3
567,38.0,30.0,3.342,12.207,3.577,1976.0,75.0,95.0,71.5,159.0,6.4,9.5,5,5,4,4,3,3,3,3,2,4,3,3
588,34.5,26.5,,12.004,3.44,1964.0,72.0,90.5,67.5,147.8,14.4,8.5,4,4,3,4,2,2,2,2,3,3,3,1
1235,35.0,30.5,3.376,11.8509999999999,3.569,1981.0,82.0,101.0,76.0,188.2,16.9,9.5,4,5,4,4,4,4,4,4,4,4,3,3
1325,32.0,28.0,3.203,12.454,3.109,2014.0,76.5,98.5,75.5,200.0,18.7,8.5,4,4,2,4,3,3,4,4,4,3,4,3
945,31.5,22.0,3.59,12.068,3.689,1799.0,80.0,103.5,80.0,206.9,10.9,9.25,3,2,4,3,4,4,4,4,3,4,3,4
214,29.0,24.0,3.599,12.359,3.07,1892.0,79.5,99.0,75.0,179.2,16.8,9.75,3,3,2,4,4,4,3,3,4,5,4,4
1510,34.0,28.5,,12.261,3.35399999999999,1976.0,86.0,105.5,78.0,195.8,16.5,9.25,4,4,3,4,5,5,4,4,4,4,4,1
224,28.5,23.5,3.66,12.918,3.297,1800.0,77.0,101.5,77.0,165.0,17.1,9.0,3,3,3,3,3,4,4,3,4,4,5,4
1194,30.5,27.0,3.509,11.711,3.109,1977.0,74.0,95.5,74.5,158.0,11.6,8.75,3,4,2,4,3,3,3,3,3,3,3,4
731,33.5,27.0,6.25,11.548,3.131,2086.0,76.0,94.5,73.5,167.1,14.5,8.75,4,4,2,5,3,3,3,3,3,3,2,5
1165,34.0,27.5,3.349,12.102,3.218,2000.0,77.5,102.0,76.5,169.0,12.5,9.25,4,4,2,4,3,4,4,3,3,4,3,3
206,35.5,27.0,,,,2152.0,,,,,,,5,4,1,5,1,1,1,1,1,1,1,1
717,34.0,27.5,3.371,11.999,3.007,2036.0,83.0,105.5,78.0,191.0,8.9,9.5,4,4,2,5,4,5,4,4,3,4,3,3
371,,,3.476,12.7809999999999,3.646,1677.0,87.0,109.0,80.5,193.9,22.3,10.25,1,1,4,2,5,5,5,4,5,5,4,4
1331,34.5,29.5,3.053,11.036,3.094,2167.0,76.5,98.0,74.0,160.0,10.8,9.25,4,5,2,5,3,3,3,3,3,4,2,2
554,33.0,29.0,3.072,11.46,3.29399999999999,2090.0,,,,,,,4,5,3,5,1,1,1,1,1,1,2,2
1207,30.5,24.0,3.576,12.103,3.668,1821.0,80.5,102.0,78.0,210.8,20.0,9.0,3,3,4,3,4,4,4,5,4,4,3,4
1256,35.0,27.5,3.392,12.032,3.665,1925.0,81.5,101.5,77.0,206.5,22.5,9.5,4,4,4,4,4,4,4,4,5,4,3,3
861,29.0,25.5,,,,2000.0,,,,,,,3,3,1,4,1,1,1,1,1,1,1,1
1479,25.5,22.0,3.388,13.134,4.875,1561.0,72.25,92.5,69.75,153.8,8.3,7.75,2,2,5,1,2,2,2,3,2,2,5,3
1048,25.0,19.0,3.505,12.338,3.207,1798.0,73.0,96.0,71.5,147.0,12.9,7.5,2,1,2,3,3,3,3,2,3,1,4,4
406,29.5,24.0,3.217,12.285,4.105,1966.0,76.0,98.5,76.5,179.0,19.3,9.0,3,3,5,4,3,3,4,3,4,4,4,3
1097,37.5,28.0,3.172,11.413,3.244,2128.0,76.0,97.0,75.5,176.0,13.1,8.25,5,4,3,5,3,3,4,3,3,3,2,3
542,31.5,25.5,3.611,11.941,3.827,1803.0,72.5,91.5,70.0,147.8,12.8,8.5,3,3,5,3,2,2,3,2,3,3,3,4
1130,36.5,33.0,3.621,,3.057,2207.0,78.25,100.0,76.0,168.9,4.0,8.5,5,5,2,5,4,4,4,3,2,3,1,4
1317,29.5,23.5,3.573,12.658,3.767,1752.0,81.0,105.5,79.0,208.8,10.8,8.5,3,3,4,2,4,5,4,4,3,3,4,4
752,31.0,25.0,3.386,11.84,3.661,1887.0,72.5,91.5,68.0,126.0,6.5,8.0,3,3,4,3,2,2,2,2,2,2,3,3
793,32.0,28.0,3.255,11.489,3.164,2051.0,77.0,102.0,77.5,189.0,17.9,9.5,4,4,2,5,3,4,4,4,4,4,2,3
241,32.0,28.5,3.381,12.023,3.53,1941.0,78.5,99.5,75.0,199.0,20.5,9.0,4,4,4,4,4,4,3,4,5,4,3,3
770,30.5,26.5,3.793,13.493,3.686,1704.0,82.0,103.0,78.5,182.0,14.6,8.0,3,4,4,2,4,4,4,4,3,2,5,4
595,31.5,24.5,3.382,12.682,3.862,1977.0,81.0,103.5,75.5,172.0,7.8,8.25,3,3,5,4,4,4,4,3,2,3,4,3
1254,29.5,22.0,3.626,12.321,3.369,1850.0,79.5,102.0,79.0,183.9,6.8,8.25,3,2,3,3,4,4,4,4,2,3,4,4
569,31.0,26.0,4.425,12.125,3.53,1699.0,80.0,102.0,76.75,163.5,6.0,8.5,3,4,4,2,4,4,4,3,2,3,3,5
517,40.0,32.0,,,,2298.0,,,,,,,5,5,1,5,1,1,1,1,1,1,1,1
529,27.5,20.5,3.575,14.564,3.553,1609.0,81.0,104.0,77.5,268.0,30.1,9.0,2,2,4,1,4,4,4,5,5,4,5,4
1390,31.0,25.0,3.402,12.326,3.237,1929.0,80.5,106.5,80.0,197.0,16.2,10.25,3,3,3,4,4,5,4,4,4,5,4,3
532,36.5,26.5,3.643,13.11,3.47,1848.0,79.75,99.5,77.5,184.7,8.4,8.25,5,4,3,3,4,4,4,4,2,3,5,4
544,28.0,22.0,3.411,12.206,3.44199999999999,1849.0,84.0,105.5,80.0,224.2,29.2,9.25,2,2,3,3,5,5,4,5,5,4,3,3
1383,28.0,22.0,3.424,12.492,3.588,1802.0,84.25,104.0,78.75,177.8,7.1,10.5,2,2,4,3,5,4,4,3,2,5,4,3
742,31.5,25.0,3.58,12.382,3.495,1856.0,83.5,104.5,79.0,226.5,14.5,10.0,3,3,3,3,5,4,4,5,3,5,4,4
256,33.5,28.5,,,,2150.0,,,,,,,4,4,1,5,1,1,1,1,1,1,1,1
799,32.0,27.0,3.527,12.482,3.431,1948.0,75.0,94.0,71.0,142.8,11.9,8.0,4,4,3,4,3,3,3,2,3,2,4,4
458,30.5,24.5,3.452,12.175,4.073,1744.0,77.5,99.5,75.0,189.8,21.1,8.5,3,3,5,2,3,4,3,4,5,3,3,3
286,29.5,25.5,3.379,12.962,3.39,1862.0,79.0,102.0,77.5,188.0,17.7,8.5,3,3,3,3,4,4,4,4,4,3,5,3
632,34.0,30.0,3.283,11.7679999999999,3.377,2025.0,77.0,96.5,74.5,182.8,21.9,8.25,4,5,3,4,3,3,3,4,5,3,3,3
1478,29.5,22.5,3.383,12.964,3.467,1825.0,77.0,96.5,73.0,199.5,25.3,9.0,3,2,3,3,3,3,3,4,5,4,5,3
1034,32.5,27.0,3.376,11.512,3.223,2017.0,74.0,96.0,73.0,180.2,15.5,8.25,4,4,2,4,3,3,3,3,4,3,2,3
357,33.0,27.5,3.258,11.6779999999999,3.51899999999999,1985.0,80.0,103.0,77.5,209.1,19.8,9.5,4,4,4,4,4,4,4,4,4,4,3,3
1480,27.5,23.0,3.62,12.634,3.689,1735.0,80.5,102.0,77.0,204.0,21.6,9.75,2,3,4,2,4,4,4,4,5,5,4,4
367,38.5,29.5,3.314,11.452,3.281,2077.0,81.75,103.0,79.5,185.8,13.7,9.5,5,5,3,5,4,4,4,4,3,4,2,3
837,36.5,27.0,3.344,11.337,3.812,1940.0,76.0,97.5,74.25,182.8,19.1,9.0,5,4,5,4,3,3,3,4,4,4,2,3
594,30.0,24.0,3.424,12.168,3.729,1828.0,77.5,99.5,75.0,173.0,16.6,8.5,3,3,4,3,3,4,3,3,4,3,3,3
822,27.5,23.0,3.376,12.677,3.671,1791.0,86.0,111.0,84.25,169.0,11.5,8.5,2,3,4,3,5,5,5,3,3,3,4,3
676,35.5,28.5,3.275,11.817,3.368,2025.0,81.0,100.5,77.5,202.2,25.0,9.5,5,4,3,4,4,4,4,4,5,4,3,3
333,37.5,32.0,3.386,11.234,3.66899999999999,2010.0,76.5,95.0,74.5,186.0,9.2,9.0,5,5,4,4,3,3,3,4,3,4,2,3
1280,27.5,25.5,3.337,11.9,3.282,1932.0,70.5,92.0,70.0,146.0,13.8,8.5,2,3,3,4,2,2,3,2,3,3,3,3
1351,32.5,26.0,3.466,11.672,3.531,1928.0,82.0,101.5,76.0,169.0,18.0,8.75,4,4,4,4,4,4,4,3,4,3,3,3
1234,29.5,24.0,3.318,12.231,3.388,1906.0,72.0,94.0,72.5,152.0,6.8,8.25,3,3,3,4,2,3,3,2,2,3,3,3
1505,33.0,26.5,3.599,12.4059999999999,3.575,1859.0,78.5,94.5,72.0,163.0,17.5,8.75,4,4,4,3,4,3,3,3,4,3,4,4
576,35.5,26.0,3.423,12.289,3.46,1936.0,75.5,97.0,74.5,157.5,4.0,8.0,5,4,3,4,3,3,3,3,2,2,4,3
1229,34.0,25.5,3.513,12.948,3.464,1865.0,83.0,101.0,76.0,232.5,16.3,10.0,4,3,3,3,4,4,4,5,4,5,5,4
534,25.0,21.5,3.579,11.638,3.543,1795.0,87.0,107.5,80.5,295.2,33.8,9.25,2,2,4,3,5,5,5,5,5,4,3,4
1433,33.5,26.0,3.457,12.25,3.547,1901.0,79.5,101.0,77.25,189.6,7.0,9.25,4,4,4,4,4,4,4,4,2,4,4,3
266,26.5,22.0,3.59,11.984,3.386,1815.0,78.0,100.5,76.0,202.8,20.0,7.75,2,2,3,3,3,4,4,4,4,2,3,4
1044,40.0,31.5,3.425,12.366,3.458,1995.0,76.5,96.0,72.5,169.5,7.0,9.0,5,5,3,4,3,3,3,3,2,4,4,3
417,35.5,29.5,3.872,12.693,3.48,1841.0,81.5,103.0,80.25,196.4,8.4,8.25,5,5,3,3,4,4,4,4,2,3,4,5
1227,33.5,26.5,3.424,11.492,3.286,1998.0,77.0,100.5,77.0,193.0,18.8,9.25,4,4,3,4,3,4,4,4,4,4,2,3
1418,31.5,27.5,3.511,11.751,3.36,2112.0,82.0,102.5,77.0,213.0,25.9,9.25,3,4,3,5,4,4,4,5,5,4,3,4
1018,40.0,27.0,,,,2220.0,,,,,,,5,4,1,5,1,1,1,1,1,1,1,1
421,29.5,32.0,3.53,13.639,3.578,1799.0,86.5,109.0,81.5,303.4,30.6,9.75,3,5,4,3,5,5,5,5,5,5,5,4
1401,22.5,25.5,3.386,13.077,3.781,1725.0,81.5,107.5,80.5,233.0,14.0,8.5,1,3,4,2,4,5,5,5,3,3,5,3
955,31.5,27.0,3.307,11.472,3.546,1966.0,70.0,87.0,67.0,158.2,17.2,8.25,3,4,4,4,2,2,2,3,4,3,2,3
963,30.0,23.5,3.553,13.215,3.104,1846.0,82.0,105.0,77.5,238.0,29.8,9.75,3,3,2,3,4,5,4,5,5,5,5,4
757,35.0,29.5,3.426,10.988,3.401,2051.0,78.0,98.5,76.5,177.0,14.8,8.25,4,5,3,5,3,3,4,3,3,3,2,3
1252,,,3.286,11.318,3.634,1885.0,,,,,,,1,1,4,3,1,1,1,1,1,1,2,3
1347,29.5,25.5,3.433,12.542,3.53,1857.0,80.75,103.0,77.5,199.0,30.2,10.0,3,3,4,3,4,4,4,4,5,5,4,3
1204,,31.0,3.268,11.797,3.476,1976.0,79.0,97.5,73.5,169.2,15.8,8.5,1,5,3,4,4,3,3,3,4,3,3,3
1485,34.0,27.0,3.498,11.94,3.372,1954.0,80.0,101.5,77.5,186.2,7.2,9.75,4,4,3,4,4,4,4,4,2,5,3,4
273,30.5,25.5,3.425,13.262,3.56,1816.0,82.75,108.0,82.25,237.2,13.9,9.5,3,3,4,3,4,5,5,5,3,4,5,3
521,,18.5,3.693,13.35,3.55,1596.0,,,,,,,1,1,4,1,1,1,1,1,1,1,5,4
635,27.5,24.0,3.531,12.798,3.562,1784.0,77.25,100.0,77.5,197.0,22.5,8.0,2,3,4,3,3,4,4,4,5,2,4,4
962,27.5,25.5,3.19,12.74,3.35,1901.0,72.0,90.0,67.0,142.2,17.8,8.25,2,3,3,4,2,2,2,2,4,3,4,3
719,28.5,23.0,3.754,12.507,3.448,1780.0,76.0,97.0,73.75,157.9,6.9,8.5,3,3,3,3,3,3,3,3,2,3,4,4
1055,37.0,29.5,3.612,12.122,3.197,1985.0,73.5,95.0,72.25,152.1,6.3,8.5,5,5,2,4,3,3,3,3,2,3,3,4
724,35.5,25.5,3.413,13.878,3.501,1820.0,79.0,99.5,74.0,166.0,14.7,9.0,5,3,3,3,4,4,3,3,3,4,5,3
231,35.5,28.5,3.428,11.764,3.387,1998.0,73.0,91.5,68.5,153.8,11.0,8.25,5,4,3,4,3,2,2,3,3,3,3,3
722,30.0,25.5,3.418,11.727,3.417,1927.0,68.5,89.0,67.5,133.0,8.9,8.0,3,3,3,4,2,2,2,2,3,2,3,3
1253,30.5,26.5,3.332,12.938,3.654,1839.0,74.0,94.5,70.0,175.0,17.5,8.5,3,4,4,3,3,3,3,3,4,3,5,3
715,30.0,25.0,3.282,12.235,3.784,1844.0,74.5,94.0,71.0,181.0,24.5,7.75,3,3,5,3,3,3,3,4,5,2,3,3
1336,30.0,27.0,3.569,11.702,3.451,1909.0,83.0,104.0,83.5,213.0,19.1,9.75,3,4,3,4,4,4,5,5,4,5,3,4
1275,30.5,30.5,3.327,12.053,3.333,1981.0,72.5,94.5,72.5,159.0,15.5,8.5,3,5,3,4,2,3,3,3,4,3,3,3
726,30.5,22.0,3.512,12.484,3.434,1828.0,80.0,103.0,76.0,202.8,11.5,10.0,3,2,3,3,4,4,4,4,3,5,4,4
574,36.0,31.0,3.424,12.654,3.635,1917.0,72.0,88.0,68.25,147.4,7.9,8.5,5,5,4,4,2,2,2,2,2,3,4,3
651,31.5,26.5,3.256,11.136,3.343,2029.0,74.0,91.5,68.0,172.1,23.4,8.5,3,4,3,5,3,2,2,3,5,3,2,3
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
 ,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
